SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,1112 Lincolnshire Dr,Champaign,IL,61821,349000,4,3,"Champaign, Savoy",1833,,1958,37,190,,Active,,,https://www.redfin.com/IL/Champaign/1112-Lincolnshire-Dr-61821/home/186787527,MRED as Distributed by MLS Grid,12113758,N,Y,40.0975468,-88.2645604
MLS Listing,,Single Family Residential,814 W Clark St,Champaign,IL,61820,189900,3,1,"Champaign, Savoy",1326,4791,1928,38,143,,Active,,,https://www.redfin.com/IL/Champaign/814-W-Clark-St-61820/home/126836167,MRED as Distributed by MLS Grid,12133833,N,Y,40.1155064,-88.2574075
MLS Listing,,Single Family Residential,1915 Lynwood Dr,Champaign,IL,61821,259900,4,2,"Champaign, Savoy",2090,11325,1956,38,124,,Active,,,https://www.redfin.com/IL/Champaign/1915-Lynwood-Dr-61821/home/126731663,MRED as Distributed by MLS Grid,12081630,N,Y,40.0910303,-88.2601809
MLS Listing,,Condo/Co-op,2606 Natalie Dr #2606,Champaign,IL,61822,179900,3,2,"Champaign, Savoy",1351,,1989,38,133,131,Active,,,https://www.redfin.com/IL/Champaign/2606-Natalie-Dr-61822/unit-2606/home/191978970,MRED as Distributed by MLS Grid,12133389,N,Y,40.1199292,-88.2882419
MLS Listing,,Vacant Land,3510 S Duncan Rd,Champaign,IL,61822,886010,,,"Champaign, Savoy",,147668,,41,,,Active,,,https://www.redfin.com/IL/Champaign/3510-S-Duncan-Rd-61822/home/127054982,MRED as Distributed by MLS Grid,12129739,N,Y,40.070058,-88.294135
MLS Listing,,Single Family Residential,1409 Sand Dollar Dr,Champaign,IL,61822,359900,4,3.5,"Champaign, Savoy",1585,3800,2024,44,227,10,Active,,,https://www.redfin.com/IL/Champaign/1409-Sand-Dollar-Dr-61822/home/127016393,MRED as Distributed by MLS Grid,12117850,N,Y,40.1303933,-88.3081589
MLS Listing,,Single Family Residential,1413 Sand Dollar Dr,Champaign,IL,61822,359900,4,3.5,"Champaign, Savoy",1585,,2024,44,227,10,Active,,,https://www.redfin.com/IL/Champaign/1413-Sand-Dollar-Dr-61822/home/126470553,MRED as Distributed by MLS Grid,12117888,N,Y,40.130474,-88.308158
MLS Listing,,Single Family Residential,1407 Sand Dollar Dr,Champaign,IL,61822,359900,4,3.5,"Champaign, Savoy",1585,3800,2024,44,227,10,Active,,,https://www.redfin.com/IL/Champaign/1407-Sand-Dollar-Dr-61822/home/127044252,MRED as Distributed by MLS Grid,12117877,N,Y,40.130297,-88.308161
MLS Listing,,Vacant Land,3108 S Duncan Rd,Champaign,IL,61822,770140,,,"Champaign, Savoy",,192535,,44,,,Active,,,https://www.redfin.com/IL/Champaign/3108-S-Duncan-Rd-61822/home/127116063,MRED as Distributed by MLS Grid,12127262,N,Y,40.0747373,-88.294534
MLS Listing,,Single Family Residential,1119 Centennial Dr,Champaign,IL,61821,169900,3,1,"Champaign, Savoy",1012,6500,1963,45,168,,Active,,,https://www.redfin.com/IL/Champaign/1119-Centennial-Dr-61821/home/126762210,MRED as Distributed by MLS Grid,12107888,N,Y,40.1028037,-88.2910698
MLS Listing,,Single Family Residential,1223 Foothill Dr,Champaign,IL,61821,328900,4,2.5,Lincolnshire,2030,,1960,45,162,,Active,,,https://www.redfin.com/IL/Champaign/1223-Foothill-Dr-61821/home/126798564,MRED as Distributed by MLS Grid,12127170,N,Y,40.0963093,-88.2667629
MLS Listing,,Single Family Residential,4210 Brittany Trail Dr,Champaign,IL,61822,709900,4,3.5,Trails at Brittany,3669,,2000,45,193,21,Active,,,https://www.redfin.com/IL/Champaign/4210-Brittany-Trail-Dr-61822/home/126989700,MRED as Distributed by MLS Grid,12127105,N,Y,40.0928705,-88.3166094
MLS Listing,,Single Family Residential,705 S State St,Champaign,IL,61820,229900,4,2,"Champaign, Savoy",1927,10018,1908,46,119,,Active,,,https://www.redfin.com/IL/Champaign/705-S-State-St-61820/home/126643431,MRED as Distributed by MLS Grid,12116402,N,Y,40.1085448,-88.2470703
MLS Listing,,Single Family Residential,1304 W Columbia Ave,Champaign,IL,61821,235000,3,2,"Champaign, Savoy",1326,540,1930,50,177,,Active,,,https://www.redfin.com/IL/Champaign/1304-W-Columbia-Ave-61821/home/126991650,MRED as Distributed by MLS Grid,12116791,N,Y,40.1215657,-88.2677134
MLS Listing,,Condo/Co-op,912 Crescent Dr Unit 2-4,Champaign,IL,61821,79900,2,1,"Champaign, Savoy",781,14400,1974,51,102,150,Active,,,https://www.redfin.com/IL/Champaign/912-Crescent-Dr-61821/unit-2-4/home/126427752,MRED as Distributed by MLS Grid,12121306,N,Y,40.106712,-88.2808441
MLS Listing,,Single Family Residential,406 W Springfield Ave,Champaign,IL,61820,345000,4,2.5,"Champaign, Savoy",2729,8712,1913,51,126,,Active,,,https://www.redfin.com/IL/Champaign/406-W-Springfield-Ave-61820/home/126702425,MRED as Distributed by MLS Grid,12078018,N,Y,40.112886,-88.2491295
MLS Listing,,Single Family Residential,1505 English Oak Dr,Champaign,IL,61822,659000,5,4.5,Abbey Fields,3055,11951,2015,52,216,33,Active,,,https://www.redfin.com/IL/Champaign/1505-English-Oak-Dr-61822/home/126711704,MRED as Distributed by MLS Grid,12092240,N,Y,40.0999609,-88.328156
MLS Listing,,Ranch,37.75 Acres Off Rising Rd,Champaign,IL,61822,943750,,,"Champaign, Savoy",,1644390,,53,,,Active,,,https://www.redfin.com/IL/Champaign/37-75-S-Rising-Rd-61822/home/191788761,MRED as Distributed by MLS Grid,12108352,N,Y,40.0953056,-88.3331014
MLS Listing,,Multi-Family (2-4 Unit),2131 Peach St,Champaign,IL,61820,325000,4,4,Aryshire,,,1985,54,,,Active,,,https://www.redfin.com/IL/Champaign/2131-Peach-St-61820/home/126903355,MRED as Distributed by MLS Grid,12118150,N,Y,40.0878503,-88.2558146
MLS Listing,,Single Family Residential,4817 Sandcherry Dr,Champaign,IL,61822,619000,4,3.5,Chestnut Grove,2388,11325,2013,59,259,36,Active,,,https://www.redfin.com/IL/Champaign/4817-Sandcherry-Dr-61822/home/126838065,MRED as Distributed by MLS Grid,12090754,N,Y,40.0952574,-88.3282833
MLS Listing,,Single Family Residential,2909 Clayton Blvd,Champaign,IL,61822,225000,3,2,Parkland Ridge,1414,,1979,59,159,,Active,September-15-2024 02:00 PM,September-15-2024 04:00 PM,https://www.redfin.com/IL/Champaign/2909-Clayton-Blvd-61822/home/127130858,MRED as Distributed by MLS Grid,12112791,N,Y,40.1221648,-88.2945923
MLS Listing,,Condo/Co-op,2914 Heritage Dr #2914,Champaign,IL,61822,152500,3,2,"Champaign, Savoy",1088,,1984,59,140,140,Active,,,https://www.redfin.com/IL/Champaign/2914-Heritage-Dr-61822/unit-2914/home/126561052,MRED as Distributed by MLS Grid,12114336,N,Y,40.1249656,-88.2944407
MLS Listing,,Townhouse,2523 Pembrook Pt,Champaign,IL,61821,299900,3,2.5,Ponds of Windsor,1868,,2008,60,161,,Active,,,https://www.redfin.com/IL/Champaign/2523-Pembrook-Pt-61821/home/127190997,MRED as Distributed by MLS Grid,12079474,N,Y,40.0807457,-88.2690709
MLS Listing,,Single Family Residential,1809 Mcdonald Dr,Champaign,IL,61821,247900,4,2.5,Park Terrace,2096,11480,1956,61,118,,Active,,,https://www.redfin.com/IL/Champaign/1809-McDonald-Dr-61821/home/127148536,MRED as Distributed by MLS Grid,12080767,N,Y,40.0932886,-88.2614136
MLS Listing,,Multi-Family (2-4 Unit),407 W Washington St,Champaign,IL,61820,214500,3,2,"Champaign, Savoy",,,1885,63,,,Active,,,https://www.redfin.com/IL/Champaign/407-W-Washington-St-61820/home/127174594,MRED as Distributed by MLS Grid,12099966,N,Y,40.1199533,-88.2494076
MLS Listing,,Single Family Residential,212 E University Ave,Champaign,IL,61820,330000,4,2,"Champaign, Savoy",2682,8712,1893,65,123,,Active,,,https://www.redfin.com/IL/Champaign/212-E-University-Ave-61820/home/127154458,MRED as Distributed by MLS Grid,12108889,N,Y,40.116559,-88.2356626
MLS Listing,,Single Family Residential,513 Luria Ln,Champaign,IL,61822,249900,4,3,"Champaign, Savoy",1973,5175,2007,67,127,6,Active,,,https://www.redfin.com/IL/Champaign/513-Luria-Ln-61822/home/183944108,MRED as Distributed by MLS Grid,12105552,N,Y,40.1541857,-88.253375
MLS Listing,,Single Family Residential,1710 Brighton Ct,Champaign,IL,61822,1775000,6,7.5,"Champaign, Savoy",9254,,2002,69,192,,Active,,,https://www.redfin.com/IL/Champaign/1710-Brighton-Ct-61822/home/126740608,MRED as Distributed by MLS Grid,12101968,N,Y,40.095139,-88.3185533
MLS Listing,,Single Family Residential,1302 N Neil St,Champaign,IL,61820,165000,4,2.5,Garwood,2156,13068,1930,74,77,,Active,,,https://www.redfin.com/IL/Champaign/1302-N-Neil-St-61820/home/126898103,MRED as Distributed by MLS Grid,12093204,N,Y,40.1286778,-88.2432545
MLS Listing,,Single Family Residential,1703 Mayfair Rd,Champaign,IL,61821,339900,4,2.5,"Champaign, Savoy",2689,12416,1965,74,126,,Active,,,https://www.redfin.com/IL/Champaign/1703-Mayfair-Rd-61821/home/127077125,MRED as Distributed by MLS Grid,12093525,N,Y,40.0959584,-88.2702706
MLS Listing,,Single Family Residential,1712 S Prospect Ave,Champaign,IL,61820,199999,4,2,"Champaign, Savoy",2164,10560,1956,80,92,,Active,,,https://www.redfin.com/IL/Champaign/1712-S-Prospect-Ave-61820/home/126602449,MRED as Distributed by MLS Grid,12096525,N,Y,40.0955369,-88.2573067
MLS Listing,,Townhouse,2910 Heathwood Ct #2910,Champaign,IL,61822,299900,3,2.5,"Champaign, Savoy",1910,,1988,81,157,75,Active,,,https://www.redfin.com/IL/Champaign/2910-Heathwood-Ct-61822/unit-2910/home/191396763,MRED as Distributed by MLS Grid,12088013,N,Y,40.0880816,-88.2944894
MLS Listing,,Vacant Land,2501 W Bradley Ave,Champaign,IL,61822,85000,,,"Champaign, Savoy",,20473,,83,,,Active,,,https://www.redfin.com/IL/Champaign/2501-W-Bradley-Ave-61821/home/174504173,MRED as Distributed by MLS Grid,12088982,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,317 Paul Ave,Champaign,IL,61822,69900,3,2,"Champaign, Savoy",,5490,1966,88,,,Active,,,https://www.redfin.com/IL/Champaign/317-Paul-Ave-61822/home/127048064,MRED as Distributed by MLS Grid,12088205,N,Y,40.1424633,-88.233886
MLS Listing,,Single Family Residential,2509 Hallbeck Dr,Champaign,IL,61822,525000,5,2.5,"Champaign, Savoy",3204,14491,1999,92,164,33,Active,,,https://www.redfin.com/IL/Champaign/2509-Hallbeck-Dr-61822/home/126649133,MRED as Distributed by MLS Grid,12081975,N,Y,40.0758558,-88.2864463
MLS Listing,,Single Family Residential,2205 Noel Dr,Champaign,IL,61821,359900,4,2.5,Devonshire,2431,11761,1973,93,148,,Active,,,https://www.redfin.com/IL/Champaign/2205-Noel-Dr-61821/home/126949150,MRED as Distributed by MLS Grid,12083977,N,Y,40.0865184,-88.2619887
MLS Listing,,Single Family Residential,403 W Green St,Champaign,IL,61820,345000,3,2.5,"Champaign, Savoy",2562,7840,1908,93,135,,Active,,,https://www.redfin.com/IL/Champaign/403-W-Green-St-61820/home/126480610,MRED as Distributed by MLS Grid,12070370,N,Y,40.1099447,-88.2488753
MLS Listing,,Single Family Residential,615 Haines Blvd,Champaign,IL,61820,369000,4,3,Country Club Manor,2000,9736,1946,94,185,,Active,,,https://www.redfin.com/IL/Champaign/615-Haines-Blvd-61820/home/126440134,MRED as Distributed by MLS Grid,12067524,N,Y,40.1042205,-88.2541346
MLS Listing,,Single Family Residential,1809 Mullikin Dr,Champaign,IL,61822,875000,6,4.5,Trails at Brittany,6193,22651,2005,94,141,21,Active,,,https://www.redfin.com/IL/Champaign/1809-Mullikin-Dr-61822/home/126680140,MRED as Distributed by MLS Grid,12064053,N,Y,40.0928379,-88.3230675
MLS Listing,,Vacant Land,1027 W Bloomington Rd,Champaign,IL,61821,365000,,,"Champaign, Savoy",,79714,,100,,,Active,,,https://www.redfin.com/IL/Champaign/1027-W-Bloomington-Rd-61821/home/126726596,MRED as Distributed by MLS Grid,12077110,N,Y,40.1337544,-88.2623245
MLS Listing,,Single Family Residential,3608 Freedom Blvd,Champaign,IL,61822,599900,3,3.5,Liberty on the Lakes,2220,14875,2024,101,270,,Active,,,https://www.redfin.com/IL/Champaign/3608-Freedom-Blvd-61822/home/127038008,MRED as Distributed by MLS Grid,12076370,N,Y,40.068325,-88.271721
MLS Listing,,Vacant Land,3013 W Bradley Ave,Champaign,IL,61822,345000,,,"Champaign, Savoy",,74052,,103,,,Active,,,https://www.redfin.com/IL/Champaign/3013-W-Bradley-Ave-61822/home/127275693,MRED as Distributed by MLS Grid,12073411,N,Y,40.1272956,-88.2970695
MLS Listing,,Single Family Residential,509 W Park Ave,Champaign,IL,61820,479900,4,2,"Champaign, Savoy",2438,9306,1903,106,197,,Active,,,https://www.redfin.com/IL/Champaign/509-W-Park-Ave-61820/home/126962187,MRED as Distributed by MLS Grid,12071271,N,Y,40.1170391,-88.2513722
MLS Listing,,Single Family Residential,2304 Broadmoor Dr,Champaign,IL,61821,269000,4,2,Southwood,2045,8712,1964,107,132,,Active,,,https://www.redfin.com/IL/Champaign/2304-Broadmoor-Dr-61821/home/126948137,MRED as Distributed by MLS Grid,12041774,N,Y,40.0949156,-88.2847571
MLS Listing,,Single Family Residential,4111 Farhills Dr,Champaign,IL,61822,410000,4,3.5,"Champaign, Savoy",2564,,1979,108,160,,Active,,,https://www.redfin.com/IL/Champaign/4111-Farhills-Dr-61822/home/126754799,MRED as Distributed by MLS Grid,12061665,N,Y,40.0856594,-88.3136756
MLS Listing,,Multi-Family (2-4 Unit),508 W Columbia Ave,Champaign,IL,61820,265000,7,4,"Champaign, Savoy",,8712,,116,,,Active,,,https://www.redfin.com/IL/Champaign/508-W-Columbia-Ave-61820/home/126779651,MRED as Distributed by MLS Grid,12056691,N,Y,40.121419,-88.2511188
MLS Listing,,Multi-Family (5+ Unit),412 W Church St,Champaign,IL,61820,425000,3,,"Champaign, Savoy",,8712,1930,116,,,Active,,,https://www.redfin.com/IL/Champaign/412-W-Church-St-61820/home/126840836,MRED as Distributed by MLS Grid,12056748,N,Y,40.118485,-88.2498753
MLS Listing,,Multi-Family (2-4 Unit),311 W Columbia Ave,Champaign,IL,61820,285000,4,3.5,"Champaign, Savoy",,7392,,116,,,Active,,,https://www.redfin.com/IL/Champaign/311-W-Columbia-Ave-61820/home/127057590,MRED as Distributed by MLS Grid,12046808,N,Y,40.1209858,-88.2482119
MLS Listing,,Multi-Family (2-4 Unit),312 W Columbia Ave,Champaign,IL,61820,205000,3,2,"Champaign, Savoy",,8712,,116,,,Active,,,https://www.redfin.com/IL/Champaign/312-W-Columbia-Ave-61820/home/126951270,MRED as Distributed by MLS Grid,12046871,N,Y,40.1213778,-88.2482491
MLS Listing,,Single Family Residential,3208 Valley Brook Dr,Champaign,IL,61822,1299900,5,5.5,Lincolnshire Fields,8026,29620,,123,162,,Active,,,https://www.redfin.com/IL/Champaign/3208-Valleybrook-Dr-61822/home/127088640,MRED as Distributed by MLS Grid,12045334,N,Y,40.0872936,-88.3005544
MLS Listing,,Single Family Residential,512 W Bradley Ave,Champaign,IL,61820,121500,2,1,"Champaign, Savoy",,10092,1948,124,,,Active,,,https://www.redfin.com/IL/Champaign/512-W-Bradley-Ave-61820/home/126559923,MRED as Distributed by MLS Grid,12056361,N,Y,40.1274257,-88.2512309
MLS Listing,,Vacant Land,1304 W Olympian Dr,Champaign,IL,61822,595000,,,"Champaign, Savoy",,348915,,124,,,Active,,,https://www.redfin.com/IL/Champaign/1304-W-Olympian-Dr-61822/home/145068047,MRED as Distributed by MLS Grid,12047190,N,Y,40.158083,-88.268354
MLS Listing,,Condo/Co-op,408 N State St #9,Champaign,IL,61820,122888,1,1,"Champaign, Savoy",629,,1923,129,195,437,Active,,,https://www.redfin.com/IL/Champaign/408-N-State-St-61820/unit-9/home/183942373,MRED as Distributed by MLS Grid,11992517,N,Y,40.1198873,-88.2466283
MLS Listing,,Single Family Residential,503 N Willis Ave,Champaign,IL,61821,259900,4,2,"Champaign, Savoy",1564,9240,1920,130,166,,Active,,,https://www.redfin.com/IL/Champaign/503-N-Willis-Ave-61821/home/126774790,MRED as Distributed by MLS Grid,12036788,N,Y,40.120575,-88.2605478
MLS Listing,,Single Family Residential,704 La Sell Dr,Champaign,IL,61820,449900,4,2,"Champaign, Savoy",2398,11933,1955,132,188,,Active,,,https://www.redfin.com/IL/Champaign/704-La-Sell-Dr-61820/home/127164845,MRED as Distributed by MLS Grid,12048209,N,Y,40.1015604,-88.2542693
MLS Listing,,Single Family Residential,5016 Trey Blvd,Champaign,IL,61822,679900,4,3.5,"Champaign, Savoy",2059,,2024,138,330,,Active,,,https://www.redfin.com/IL/Champaign/5016-Trey-Blvd-61822/home/127085095,MRED as Distributed by MLS Grid,12041915,N,Y,40.099706,-88.331072
MLS Listing,,Single Family Residential,1803 Cobblefield Ct,Champaign,IL,61822,845000,5,4.5,"Champaign, Savoy",4010,24829,2007,144,211,,Active,,,https://www.redfin.com/IL/Champaign/1803-Cobblefield-Ct-61822/home/126838659,MRED as Distributed by MLS Grid,12018924,N,Y,40.0958522,-88.3067943
MLS Listing,,Townhouse,1410 Cobblestone Way #1410,Champaign,IL,61822,265500,3,3,"Champaign, Savoy",1388,4180,2007,146,191,10,Active,,,https://www.redfin.com/IL/Champaign/1410-Cobblestone-Way-61822/unit-1410/home/190565346,MRED as Distributed by MLS Grid,12021235,N,Y,40.1307103,-88.3045336
MLS Listing,,Vacant Land,1501 Wyndemere Point Dr,Champaign,IL,61822,289900,,,"Champaign, Savoy",,43124,,165,,,Active,,,https://www.redfin.com/IL/Champaign/1501-Wyndemere-Point-Dr-61822/home/127190963,MRED as Distributed by MLS Grid,12020114,N,Y,40.100597,-88.3253019
MLS Listing,,Single Family Residential,1208 Waverly Dr,Champaign,IL,61821,1395000,6,4.5,Mayfair,5000,32234,1955,165,279,,Active,,,https://www.redfin.com/IL/Champaign/1208-Waverly-Dr-61821/home/126964739,MRED as Distributed by MLS Grid,11988371,N,Y,40.1025373,-88.2675086
MLS Listing,,Single Family Residential,4529 Nicklaus Dr,Champaign,IL,61822,395000,5,3.5,Legends of Champaign,1894,5174,2017,165,209,,Active,,,https://www.redfin.com/IL/Champaign/4529-Nicklaus-Dr-61822/home/126879622,MRED as Distributed by MLS Grid,12014459,N,Y,40.0757418,-88.3206179
MLS Listing,,Single Family Residential,2401 Branch Rd,Champaign,IL,61822,307000,4,2,"Champaign, Savoy",2100,8712,1975,167,146,,Active,,,https://www.redfin.com/IL/Champaign/2401-Branch-Rd-61822/home/126999576,MRED as Distributed by MLS Grid,12017512,N,Y,40.0867645,-88.285571
MLS Listing,,Single Family Residential,3906 Bay Cir,Champaign,IL,61822,459500,4,3,Liberty on the Lakes,1770,,2023,185,260,,Active,,,https://www.redfin.com/IL/Champaign/3906-Bay-Cir-61822/home/190163434,MRED as Distributed by MLS Grid,12004169,N,Y,40.0638472,-88.2755898
MLS Listing,,Condo/Co-op,301 N Neil St Unit 808-809,Champaign,IL,61820,799000,3,2.5,"Champaign, Savoy",3475,,2005,193,230,749,Active,,,https://www.redfin.com/IL/Champaign/301-N-Neil-St-61820/unit-808-809/home/177289504,MRED as Distributed by MLS Grid,11964198,N,Y,40.1189773,-88.2442721
MLS Listing,,Vacant Land,1601 Rion Dr,Champaign,IL,61822,951060,,,"Champaign, Savoy",,94960,,250,,,Active,,,https://www.redfin.com/IL/Champaign/1601-Rion-Dr-61822/home/189107968,MRED as Distributed by MLS Grid,11957907,N,Y,40.1592376,-88.2702952
MLS Listing,,Vacant Land,1718 Rion Dr,Champaign,IL,61822,1055079,,,"Champaign, Savoy",,117176,,250,,,Active,,,https://www.redfin.com/IL/Champaign/1718-Rion-Dr-61822/home/189107945,MRED as Distributed by MLS Grid,11957887,N,Y,40.1597719,-88.276458
MLS Listing,,Vacant Land,1716 Rion Dr,Champaign,IL,61822,316665,,,"Champaign, Savoy",,40510,,250,,,Active,,,https://www.redfin.com/IL/Champaign/1716-Rion-Dr-61822/home/189107944,MRED as Distributed by MLS Grid,11957871,N,Y,40.1592397,-88.2763652
MLS Listing,,Vacant Land,1712 Rion Dr,Champaign,IL,61822,170457,,,"Champaign, Savoy",,21780,,250,,,Active,,,https://www.redfin.com/IL/Champaign/1712-Rion-Dr-61822/home/189107943,MRED as Distributed by MLS Grid,11957820,N,Y,40.1592336,-88.2763922
MLS Listing,,Vacant Land,1702 Rion Dr,Champaign,IL,61822,195216,,,"Champaign, Savoy",,24829,,250,,,Active,,,https://www.redfin.com/IL/Champaign/1702-Rion-Dr-61822/home/175919194,MRED as Distributed by MLS Grid,11957744,N,Y,40.1592183,-88.2764595
MLS Listing,,Vacant Land,1706 Rion Dr,Champaign,IL,61822,341769,,,"Champaign, Savoy",,43560,,250,,,Active,,,https://www.redfin.com/IL/Champaign/1706-Rion-Dr-61822/home/189107933,MRED as Distributed by MLS Grid,11957783,N,Y,40.1592244,-88.2764326
MLS Listing,,Single Family Residential,1209 W Daniel St,Champaign,IL,61821,234900,3,2,Chamber of Commerce,1595,6969,1938,300,147,,Active,,,https://www.redfin.com/IL/Champaign/1209-W-Daniel-St-61821/home/126960311,MRED as Distributed by MLS Grid,11928492,N,Y,40.1079592,-88.2658696
MLS Listing,,Multi-Family (5+ Unit),1001 Francis Dr,Champaign,IL,61821,6500000,,102,"Champaign, Savoy",60330,130680,1970,426,108,,Active,,,https://www.redfin.com/IL/Champaign/1001-Francis-Dr-61821/home/126961861,MRED as Distributed by MLS Grid,11834165,N,Y,40.1305015,-88.2620303
MLS Listing,,Single Family Residential,4010 Clubhouse Dr,Champaign,IL,61822,600000,3,2.5,Lincolnshire Fields,3480,13503,1974,439,172,8,Active,,,https://www.redfin.com/IL/Champaign/4010-Clubhouse-Dr-61822/home/126918449,MRED as Distributed by MLS Grid,11801129,N,Y,40.087721,-88.3120592
MLS Listing,,Vacant Land,803 N Mattis Ave,Champaign,IL,61821,655000,,,"Champaign, Savoy",,82328,,474,,,Active,,,https://www.redfin.com/IL/Champaign/803-N-Mattis-Ave-61821/home/185561942,MRED as Distributed by MLS Grid,11794857,N,Y,40.12426,-88.277637
MLS Listing,,Vacant Land,1503 Wyndemere Pt,Champaign,IL,61822,295000,,,"Champaign, Savoy",,44431,,594,,,Active,,,https://www.redfin.com/IL/Champaign/1503-Wyndemere-Point-Dr-61822/home/126879559,MRED as Distributed by MLS Grid,11709692,N,Y,40.100117,-88.325307
MLS Listing,,Vacant Land,911 W Marketview Dr,Champaign,IL,61822,290000,,,"Champaign, Savoy",,28749,,835,,,Active,,,https://www.redfin.com/IL/Champaign/911-W-Marketview-Dr-61822/home/143472715,MRED as Distributed by MLS Grid,11324544,N,Y,40.1404505,-88.26066
MLS Listing,,Vacant Land,4401 Nicklaus Dr,Champaign,IL,61821,350658,,,"Champaign, Savoy",,60983,,895,,,Active,,,https://www.redfin.com/IL/Champaign/4401-Nicklaus-Dr-61822/home/126688083,MRED as Distributed by MLS Grid,11361888,N,Y,40.075483,-88.316498
MLS Listing,,Vacant Land,1504 Newton Dr,Champaign,IL,61822,226403,,,"Champaign, Savoy",,90604,,1159,,,Active,,,https://www.redfin.com/IL/Champaign/1504-Newton-Dr-61822/home/174644785,MRED as Distributed by MLS Grid,11013780,N,Y,40.1531851,-88.2703309
MLS Listing,,Vacant Land,51 E Springfield Ave,Champaign,IL,61820,2728000,,,"Champaign, Savoy",,43560,,2369,,,Active,,,https://www.redfin.com/IL/Champaign/51-E-Springfield-Ave-61820/home/145199071,MRED as Distributed by MLS Grid,9892261,N,Y,40.1125282,-88.2350213
